Site_Phenotype_num_PCs,(5%?) FDR,"Clean (aka is there genome-wide signal higher than the FDR? If so, the GWAS is not clean and needs more population structure attention)",Genetic signal Similar to correlated phenotypes?,Notes,QQ,,,EM1 & EM50 are similar (EM50 mostly has stronger signal):,,,,,,
BRKG_BIOMASS_4_PCs,1,,,,,,,BRKG,,,,,,
BRKG_BIOMASS_5_PCs,1,,,,,,,CLMB,,,,,,
BRKG_EM1_4_PCs,1000,,,,,,,FRMI,,,,,,
BRKG_EM50_4_PCs,1000,,similar to EM1,signal is clearer than EM1,,,,KBSM,,,,,,
BRKG_FL1_4_PCs,100,,,,,,,LINC (EM1 stronger),,,,,,
BRKG_FL50_4_PCs,100,,different than FL1,,,,,PKLE,,,,,,
BRKG_GR1_3_PCs,1000,,,,,,,STIL,,,,,,
BRKG_GR100_3_PCs,1000,,similar to GR50 (but more dissimilar than GR1 and GR50),,,,,,,,,,TC 2018 generally has different signals than TC 2019,
BRKG_GR50_3_PCs,1000,,similar to GR1,,,,,,,,,,TMPL,only exception with similar TC signals
BRKG_HT_PAN_EOS_4_PCs,1,,,,,,,Mostly different EM1 & EM50,,,,,,
BRKG_LD_EOS_1_PCs,100,,,very nice,,,,TMPL,,,,,,
BRKG_MOISTURE_2_PCs,1000,,,,,,,KING,,,,,CHLR in KING:,
BRKG_REGR_4_PCs,1,,,,,,,,,,,,signal gets stronger later in the season and Jason's measurements have the most signal,
BRKG_T_EM_FL_4_PCs,1000,,,very strong signals,,,,,,,,,,
BRKG_T_GR_EM_4_PCs,10,,different than T_EM_FL,,,,,,,,,,,
BRKG_T_GR_FL_4_PCs,10,,similar to T_GR_EM,,,,,FL1 & FL50 have different genetic signals:,,,,,,
BRKG_TC_EOS_2018_2_PCs,10,,,,,,,BRKG,,,,,,
BRKG_TC_EOS_3_PCs,100,,different than 2018,,,,,CLMB,,,,,,
CLMB_BIOMASS_4_PCs,1000,,,very strong signals,,,,FRMI,,,,,,
CLMB_BIOMASS_5_PCs,1000,,similar to 4PCs,very strong signals,,,,KBSM,,,,,,
CLMB_EM1_4_PCs,1000,,,,,,,KING,,,,,,
CLMB_EM50_4_PCs,1000,,similar to EM1,,,,,LINC,,,,,,
CLMB_FL1_4_PCs,1000,,,,,,,PKLE,,,,,,
CLMB_FL50_4_PCs,1000,,different than FL1,,,,,,,,,,,
CLMB_GR1_3_PCs,1000,,,very strong signals,,,,Mostly similar:,,,,,,
CLMB_GR100_3_PCs,1000,,similar to GR50 (but GR50 and GR100 are the most similar),,,,,STIL,,,,,,
CLMB_GR50_3_PCs,1000,,similar to GR1 (but GR50 and GR100 are the most similar),,,,,TMPL,,,,,,
CLMB_HT_PAN_EOS_4_PCs,10,,,,,,,,,,,,,
CLMB_LD_EOS_2_PCs,1,,,,,,,,,,,,,
CLMB_MOISTURE_2_PCs,1000,,,probably little signal above bonferroni,,,,,,,,,,
CLMB_REGR_0_PCs,100,,,seems odd?,,,,GR genetic signals are similar and GR50 is the cleanest/strongest:,,,,,,
CLMB_RUST_3_PCs,0,,,,,,,BRKG,,,,,,
CLMB_T_EM_FL_4_PCs,100,,,,,,,CLMB,,,,,,
